flap_span_fraction,flap_chord_fraction,flap_deflection_deg,flap_end_y_m,flap_area_m2,flap_area_ratio,blown_flap_area_m2,blown_clean_area_m2,overlapping_props_count,overlapping_positive_props_count,positive_prop_overlap_fraction,positive_disk_overlap_fraction,actual_veff_mps,equivalent_reference_clmax,equivalent_vstall_mps,low_speed_lift_margin,clean_clmax_unblown,clean_clmax_blown,flapped_clmax_unblown,flapped_clmax_blown,slot_gain,prop_drop_m,prop_drop_fraction_of_chord,prop_drop_fraction_of_diameter,cambridge_clean_immersion_at_clmax,cambridge_flap_immersion_at_clmax,cambridge_clean_margin_m_at_clmax,cambridge_flap_margin_m_at_clmax,alpha_at_clmax_deg,alpha_poststall_90pct_deg,poststall_drop_5deg,overdrop_clean_severity_at_clmax,overdrop_flap_severity_at_clmax,score
0.65,0.34,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,8,4,0.8,0.6029348604151754,14.622,5.897060720141492,4.4037785690215,-0.1749713400565811,1.5730487420323713,1.9944803972887928,2.327289122236177,2.2454303374009665,1.1260000000000001,0.041999999999999996,0.12,0.3006442376521117,0.9999844429693743,0.9992055947875296,0.038748438169344146,0.02497992756985848,13.55,20.26183347772729,0.19933379789895778,0.0,0.0,4.5367785690215
0.65,0.31,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,8,4,0.8,0.6029348604151754,14.622,5.878972733775306,4.4105479754190196,-0.17750194095438077,1.5730487420323713,1.9944803972887928,2.2714969863663996,2.2000481372376726,1.11925,0.041999999999999996,0.12,0.3006442376521117,0.9999844429693743,0.9994384384604593,0.038748438169344146,0.026194796152166036,13.55,20.414153316954987,0.1892148802152187,0.0,0.0,4.54354797541902
0.65,0.28,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,8,4,0.8,0.6029348604151754,14.622,5.859286830148549,4.41795099377682,-0.18025609856945946,1.5730487420323713,1.9944803972887928,2.2106970765253493,2.178042761199343,1.1125,0.041999999999999996,0.12,0.3006442376521117,0.9999797377520157,0.9994830675550226,0.03782355796123929,0.026484784526368738,13.833333333333332,20.551572162933237,0.21624224694063976,0.0,0.0,4.55095099377682
0.65,0.25,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,8,4,0.8,0.6029348604151754,14.622,5.838139606896088,4.42594523087269,-0.18321470220091118,1.5730487420323713,1.9944803972887928,2.1434223424600374,2.2151170383021888,1.10575,0.041999999999999996,0.12,0.3006442376521117,0.9999797377520157,0.9996346124755491,0.03782355796123929,0.027699653108676295,13.833333333333332,20.67637336374963,0.20734494742266918,0.0,0.0,4.55894523087269
0.65,0.22,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,8,4,0.8,0.6029348604151754,14.622,5.814568978376995,4.434906927060563,-0.18651235250230824,1.5730487420323713,1.9944803972887928,2.068797984316453,2.2788178892719317,1.0990000000000002,0.041999999999999996,0.12,0.3006442376521117,0.9999736179662713,0.9996637643469668,0.03689980328189314,0.027990767011637704,14.116666666666667,20.788345490513425,0.23655540584571888,0.0,0.0,4.567906927060563
0.6,0.34,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,6,3,0.6,0.5807444523979958,14.622,5.842744543914406,4.424200741078038,-0.18257044819071078,1.5730487420323713,1.9944803972887928,2.327289122236177,2.2454303374009665,1.1260000000000001,0.041999999999999996,0.12,0.3006442376521117,0.9999797377520157,0.9989655709419812,0.03782355796123929,0.024055047361753623,13.833333333333332,20.355885442943,0.1986864683891021,0.0,0.0,5.348200741078038
0.6,0.31,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,6,3,0.6,0.5807444523979958,14.622,5.827625641360406,4.429935987022826,-0.1846856592264965,1.5730487420323713,1.9944803972887928,2.2714969863663996,2.2000481372376726,1.11925,0.041999999999999996,0.12,0.3006442376521117,0.9999736179662713,0.9990480504122435,0.03689980328189314,0.024346161264715033,14.116666666666667,20.50402208627587,0.23078873409512557,0.0,0.0,5.353935987022826
0.6,0.28,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,6,3,0.6,0.5807444523979958,14.622,5.811539004794886,4.4360628945048,-0.18693626115150586,1.5730487420323713,1.9944803972887928,2.2106970765253493,2.178042761199343,1.1125,0.041999999999999996,0.12,0.3006442376521117,0.9999017798260142,0.997498976683473,0.03229870245339067,0.020959929018520118,15.533333333333331,20.648008870905638,0.5437693066733651,0.0,0.0,5.3600628945048
0.6,0.25,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,6,3,0.6,0.5807444523979958,14.622,5.795386711688526,4.442240457408138,-0.18919604875909113,1.5730487420323713,1.9944803972887928,2.1434223424600374,2.2151170383021888,1.10575,0.041999999999999996,0.12,0.3006442376521117,0.9999017798260142,0.9982311521410652,0.03229870245339067,0.022174797600827675,15.533333333333331,20.764676858448066,0.5099483133489642,0.0,0.0,5.3662404574081375
0.6,0.22,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,6,3,0.6,0.5807444523979958,14.622,5.77833269823568,4.448790981345206,-0.1915819916098409,1.5730487420323713,1.9944803972887928,2.068797984316453,2.2788178892719317,1.0990000000000002,0.041999999999999996,0.12,0.3006442376521117,0.999872381236418,0.9983754468096449,0.031382174323294154,0.022473138053038716,15.816666666666666,20.871841574721106,0.5624667872783302,0.0,0.0,5.372790981345206
0.55,0.34,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,6,3,0.6,0.509162491052255,14.622,5.840712125067153,4.424970428633421,-0.18285479388046522,1.5730487420323713,1.9944803972887928,2.327289122236177,2.2454303374009665,1.1260000000000001,0.041999999999999996,0.12,0.3006442376521117,0.9999797377520157,0.9989655709419812,0.03782355796123929,0.024055047361753623,13.833333333333332,20.397167290127612,0.19991957741534527,0.0,0.0,5.503320464424402
0.55,0.31,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,6,3,0.6,0.509162491052255,14.622,5.825779835856381,4.430637708756916,-0.1849438967644449,1.5730487420323713,1.9944803972887928,2.2714969863663996,2.2000481372376726,1.11925,0.041999999999999996,0.12,0.3006442376521117,0.9999797377520157,0.9992687151748108,0.03782355796123929,0.02526991594406118,13.833333333333332,20.544147281353904,0.1899399325393265,0.0,0.0,5.5089877445478965
0.55,0.28,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,6,3,0.6,0.509162491052255,14.622,5.8096044061703545,4.436801437634529,-0.1872069212966989,1.5730487420323713,1.9944803972887928,2.2106970765253493,2.178042761199343,1.1125,0.041999999999999996,0.12,0.3006442376521117,0.9999736179662713,0.9993270399367526,0.03689980328189314,0.02556102984702259,14.116666666666667,20.68040666156693,0.2219058019281137,0.0,0.0,5.51515147342551
0.55,0.25,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,6,3,0.6,0.509162491052255,14.622,5.793402770162883,4.44300101137592,-0.18947361222604286,1.5730487420323713,1.9944803972887928,2.1434223424600374,2.2151170383021888,1.10575,0.041999999999999996,0.12,0.3006442376521117,0.9999017798260142,0.9982311521410652,0.03229870245339067,0.022174797600827675,15.533333333333331,20.795398729266505,0.5040202167788861,0.0,0.0,5.521351047166901
0.55,0.22,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,6,3,0.6,0.509162491052255,14.622,5.776381991008602,4.449542105161385,-0.19185490543011086,1.5730487420323713,1.9944803972887928,2.068797984316453,2.2788178892719317,1.0990000000000002,0.041999999999999996,0.12,0.3006442376521117,0.999872381236418,0.9983754468096449,0.031382174323294154,0.022473138053038716,15.816666666666666,20.899877180963152,0.5554599100486888,0.0,0.0,5.527892140952366
0.5,0.34,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,6,3,0.6,0.437580529706514,14.622,5.839223618664805,4.425534388634017,-0.18306304346457614,1.5730487420323713,1.9944803972887928,2.327289122236177,2.2454303374009665,1.1260000000000001,0.041999999999999996,0.12,0.3006442376521117,0.9999797377520157,0.9989655709419812,0.03782355796123929,0.024055047361753623,13.833333333333332,20.446260581031964,0.20158146018370804,0.0,0.0,5.781212269807961
0.5,0.31,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,6,3,0.6,0.437580529706514,14.622,5.82446419274169,4.4311380817238355,-0.18512796189916025,1.5730487420323713,1.9944803972887928,2.2714969863663996,2.2000481372376726,1.11925,0.041999999999999996,0.12,0.3006442376521117,0.9999797377520157,0.9992687151748108,0.03782355796123929,0.02526991594406118,13.833333333333332,20.590118019048134,0.19211582517818027,0.0,0.0,5.78681596289778
0.5,0.28,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,6,3,0.6,0.437580529706514,14.622,5.80836805702192,4.437273613618703,-0.18737989280395695,1.5730487420323713,1.9944803972887928,2.2106970765253493,2.178042761199343,1.1125,0.041999999999999996,0.12,0.3006442376521117,0.9999736179662713,0.9993270399367526,0.03689980328189314,0.02556102984702259,14.116666666666667,20.716733085301797,0.22389375210169327,0.0,0.0,5.792951494792646
0.5,0.25,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,6,3,0.6,0.437580529706514,14.622,5.791754188683786,4.443633300643322,-0.18970425712407846,1.5730487420323713,1.9944803972887928,2.1434223424600374,2.2151170383021888,1.10575,0.041999999999999996,0.12,0.3006442376521117,0.9999017798260142,0.9982311521410652,0.03229870245339067,0.022174797600827675,15.533333333333331,20.82956287455337,0.4982778700055137,0.0,0.0,5.7993111818172665
0.5,0.22,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,6,3,0.6,0.437580529706514,14.622,5.774699367429752,4.450190308529515,-0.19209031299030543,1.5730487420323713,1.9944803972887928,2.068797984316453,2.2788178892719317,1.0990000000000002,0.041999999999999996,0.12,0.3006442376521117,0.999872381236418,0.9983754468096449,0.031382174323294154,0.022473138053038716,15.816666666666666,20.929210076674984,0.548569447583648,0.0,0.0,5.8058681897034585
0.45,0.34,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,4,2,0.4,0.4000000000000001,14.622,5.8037928592229875,4.439022246416271,-0.18801998614675342,1.5730487420323713,1.9944803972887928,2.327289122236177,2.2454303374009665,1.1260000000000001,0.041999999999999996,0.12,0.3006442376521117,0.999872381236418,0.9935196244432465,0.031382174323294154,0.017613663723808487,15.816666666666666,20.5173810299788,0.7040760122204741,0.0,0.0,6.736022246416271
0.45,0.31,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,4,2,0.4,0.4000000000000001,14.622,5.793242368742529,4.443062519137427,-0.18949605319709062,1.5730487420323713,1.9944803972887928,2.2714969863663996,2.2000481372376726,1.11925,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.99404814120188,0.03046692923929227,0.01791328722211416,16.099999999999998,20.656660613299827,0.7526856403197133,0.0,0.0,6.740062519137426
0.45,0.28,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,4,2,0.4,0.4000000000000001,14.622,5.78163146155883,4.44752165083457,-0.1911204779146073,1.5730487420323713,1.9944803972887928,2.2106970765253493,2.178042761199343,1.1125,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9957862824522783,0.03046692923929227,0.019128155804421718,16.099999999999998,20.77441851361914,0.688546302411031,0.0,0.0,6.744521650834571
0.45,0.25,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,4,2,0.4,0.4000000000000001,14.622,5.768733686073833,4.4524907750310305,-0.19292494202471788,1.5730487420323713,1.9944803972887928,2.1434223424600374,2.2151170383021888,1.10575,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9970183510270187,0.03046692923929227,0.020343024386729275,16.099999999999998,20.88334801987617,0.6424157945542834,0.0,0.0,6.749490775031031
0.45,0.22,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,4,2,0.4,0.4000000000000001,14.622,5.75475409016079,4.457895546939474,-0.19488075829150575,1.5730487420323713,1.9944803972887928,2.068797984316453,2.2788178892719317,1.0990000000000002,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9978909323180779,0.03046692923929227,0.021557892969036832,16.099999999999998,20.975257101729092,0.6092555493930005,0.0,0.0,6.7548955469394745
0.4,0.34,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,4,2,0.4,0.34366499642090204,14.622,5.785370517162443,4.4460842132093275,-0.19059736509951175,1.5730487420323713,1.9944803972887928,2.327289122236177,2.2454303374009665,1.1260000000000001,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9915990725487103,0.03046692923929227,0.016698418639806603,16.099999999999998,20.577180948408166,0.8007725147061331,0.0,0.0,6.959424227525719
0.4,0.31,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,4,2,0.4,0.34366499642090204,14.622,5.776233663856791,4.449599234400682,-0.19187565714984023,1.5730487420323713,1.9944803972887928,2.2714969863663996,2.2000481372376726,1.11925,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.99404814120188,0.03046692923929227,0.01791328722211416,16.099999999999998,20.707536661483044,0.7234112302017124,0.0,0.0,6.962939248717074
0.4,0.28,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,4,2,0.4,0.34366499642090204,14.622,5.7658902858439145,4.453588493876796,-0.19332274811705807,1.5730487420323713,1.9944803972887928,2.2106970765253493,2.178042761199343,1.1125,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9957862824522783,0.03046692923929227,0.019128155804421718,16.099999999999998,20.82433921069717,0.6665235198764359,0.0,0.0,6.966928508193188
0.4,0.25,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,4,2,0.4,0.34366499642090204,14.622,5.754399567156963,4.458032868145641,-0.19493035785519464,1.5730487420323713,1.9944803972887928,2.1434223424600374,2.2151170383021888,1.10575,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9970183510270187,0.03046692923929227,0.020343024386729275,16.099999999999998,20.929229362637503,0.6255942657119951,0.0,0.0,6.971372882462033
0.4,0.22,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,4,2,0.4,0.34366499642090204,14.622,5.742282086124938,4.462734105331895,-0.19662565481959526,1.5730487420323713,1.9944803972887928,2.068797984316453,2.2788178892719317,1.0990000000000002,0.041999999999999996,0.12,0.3006442376521117,0.999784796515093,0.9972633282816156,0.02955298958275142,0.02064395331249598,16.383333333333333,21.0148965103965,0.6741355290502336,0.0,0.0,6.976074119648288
0.35,0.34,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,4,2,0.4,0.2720830350751611,14.622,5.7827737262041214,4.447082372221914,-0.19096066930582245,1.5730487420323713,1.9944803972887928,2.327289122236177,2.2454303374009665,1.1260000000000001,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9915990725487103,0.03046692923929227,0.016698418639806603,16.099999999999998,20.658354384720678,0.7441501489454323,0.0,0.0,7.23775023192127
0.35,0.31,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,4,2,0.4,0.2720830350751611,14.622,5.773839520404439,4.450521660001517,-0.1922106099437737,1.5730487420323713,1.9944803972887928,2.2714969863663996,2.2000481372376726,1.11925,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.99404814120188,0.03046692923929227,0.01791328722211416,16.099999999999998,20.7749213735454,0.6850858213118522,0.0,0.0,7.241189519700873
0.35,0.28,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,4,2,0.4,0.2720830350751611,14.622,5.763742973359949,4.454418020425093,-0.19362316800845847,1.5730487420323713,1.9944803972887928,2.2106970765253493,2.178042761199343,1.1125,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9957862824522783,0.03046692923929227,0.019128155804421718,16.099999999999998,20.88298140205895,0.6411038489004639,0.0,0.0,7.245085880124449
0.35,0.25,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,4,2,0.4,0.2720830350751611,14.622,5.752482252873181,4.458775742057973,-0.1951985998335818,1.5730487420323713,1.9944803972887928,2.1434223424600374,2.2151170383021888,1.10575,0.041999999999999996,0.12,0.3006442376521117,0.9998342454857152,0.9970183510270187,0.03046692923929227,0.020343024386729275,16.099999999999998,20.97516990466519,0.6087963973483985,0.0,0.0,7.249443601757328
0.35,0.22,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,4,2,0.4,0.2720830350751611,14.622,5.740363058081065,4.463479998594969,-0.19689413656169819,1.5730487420323713,1.9944803972887928,2.068797984316453,2.2788178892719317,1.0990000000000002,0.041999999999999996,0.12,0.3006442376521117,0.999784796515093,0.9972633282816156,0.02955298958275142,0.02064395331249598,16.383333333333333,21.05511676829086,0.6565979708010001,0.0,0.0,7.254147858294324
