alpha_deg,cl_clean_baseline,cl_flap_only,cl_blow_only,cl_all_high_lift,cd_clean_baseline,cd_flap_only,cd_blow_only,cd_all_high_lift,cm_clean_baseline,cm_flap_only,cm_blow_only,cm_all_high_lift,cambridge_clean_immersion_factor,cambridge_flap_immersion_factor,cambridge_clean_margin_m,cambridge_flap_margin_m,overdrop_clean_severity_scalar,overdrop_flap_severity_scalar,overdrop_clean_peak_shift_deg,overdrop_flap_peak_shift_deg
-6.0,0.2873108133623309,1.298161692435832,2.94487786429649,4.752542231385324,0.08214236575378901,1.6061004493838842,0.4543701014353846,3.297053412912937,-0.13362031730052132,-0.1890395599162716,-1.17292188930986,-0.771023763645005,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-5.716666666666667,0.2892963358183252,1.2818053128098907,3.0060011662724078,4.768632999505332,0.08075916527671737,1.680833167120419,0.43811563949661103,3.3854432938026044,-0.13314768923538067,-0.19361448716859492,-1.1756488606175648,-0.7758539361756185,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-5.433333333333334,0.2906092503754604,1.2753811256739114,3.095513041688277,4.801021552987506,0.07951912684981016,1.7298107744262365,0.42100924797232303,3.46135413149747,-0.1325862960468188,-0.19756860244833782,-1.177652055484788,-0.7801868780294527,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-5.15,0.291601800200079,1.2745365663843093,3.2262807313585524,4.852657971534425,0.0783991138711814,1.7649273789634223,0.3991851737091173,3.5295086716691184,-0.13201371741234588,-0.20082790865494696,-1.1823245240665305,-0.785224373131517,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-4.866666666666667,0.29270503511331475,1.2757571239095427,3.3933552624763643,4.919763475289447,0.07737162282491326,1.7969466678459247,0.3609123044087025,3.590677752484855,-0.13151587709895302,-0.20351347264433678,-1.2030382863632816,-0.7959695307769988,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-4.583333333333334,0.29441749647201904,1.2773776053948613,3.5637572609589245,4.988248188846903,0.07640412582857761,1.8313984799033265,0.2919992436238241,3.641230507258756,-0.13118418990394312,-0.20585933110719407,-1.2588006435679253,-0.8195640074674205,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-4.3,0.29728527164898105,1.2791379269452412,3.7283819586307976,5.054228005764742,0.07545876064237023,1.8693725987457892,0.20992669972228808,3.6880464387761913,-0.13111188776196264,-0.20810148046018073,-1.3325816032264848,-0.8497053749578104,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-4.016666666666667,0.3018805661683135,1.2814241935191337,3.901176752668934,5.123326281659038,0.07449325025960471,1.9096146496175908,0.15388166329996,3.746044782360615,-0.1313908413747222,-0.21040627458406777,-1.3756655330984073,-0.8683118389100837,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-3.7333333333333334,0.30878109697758066,1.2847478840208275,4.0501307260604715,5.182887055842549,0.07346465188628856,1.950127018339174,0.12801918058604253,3.8143732699853468,-0.13210935970429633,-0.21285630614183887,-1.3822999409707346,-0.8734645176977363,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-3.45,0.3185356517448783,1.2895075089097514,4.164884394206355,5.228855516412462,0.0723379231863762,1.9890467138320311,0.11692565915303745,3.88540306150615,-0.13334869052330675,-0.21547272043827043,-1.3676670594610185,-0.8709605531785577,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-3.166666666666667,0.3315825873448385,1.2959151589393147,4.25797260597021,5.26624342640052,0.07110031239772364,2.0250346243011275,0.1110460313813662,3.955413061136899,-0.1351723821854792,-0.21824499108779402,-1.3430608617696402,-0.864992076521849,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-2.8833333333333333,0.3480963300504649,1.3039829053485685,4.340122553089998,5.299297933668528,0.0697788301426531,2.05738803172204,0.106882516358579,4.023749124505886,-0.137601946108377,-0.22114938886960844,-1.3154671913487883,-0.8581121667019077,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-2.6,0.36779821002803387,1.3135225700633102,4.416381104384564,5.330000840973487,0.06845125902063245,2.0859918110352624,0.10332665903999355,4.091096932640584,-0.1405796863443214,-0.22415135848848303,-1.2883580970291515,-0.8515936151319434,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-2.316666666666667,0.38986984847600786,1.3241700433769954,4.488530451519318,5.359064467307503,0.06723509602619834,2.1111717390131624,0.10008327934770198,4.158800432329998,-0.14394145187982807,-0.2272002169371261,-1.2628120618109173,-0.8458507203495468,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-2.033333333333333,0.41317961086685145,1.3354806057411575,4.556858826533321,5.386635079508434,0.06624237495282011,2.133502447257545,0.09712294836456586,4.228450671128058,-0.14746352212339714,-0.23023823570091156,-1.23874675326979,-0.8408830674980219,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-1.75,0.43692128372531697,1.3471197698982145,4.621209393694725,5.412664105278099,0.0655066513578548,2.153621704153539,0.09446717123865278,4.301495803339451,-0.1510804624267071,-0.233254333229472,-1.2157974576640973,-0.8365740600222713,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-1.4666666666666668,0.4612430489517865,1.359038804536694,4.681680999321992,5.437134996281792,0.06490827479099932,2.172090900648603,0.09209503008856558,4.378925488485832,-0.15524622246808945,-0.23637732115855675,-1.193825575329319,-0.832843700831014,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-1.1833333333333336,0.4868465840093754,1.3713657798798489,4.7386902531400885,5.460122917177829,0.06413640019892902,2.1893210813313417,0.08991111287009615,4.461123673633072,-0.1609114454214662,-0.2398679988477345,-1.1729852277459472,-0.8296712698333104,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-0.9000000000000004,0.5139091400345174,1.3841111653493863,4.792573700142113,5.481729333162522,0.06280145497616689,2.205587668741622,0.08778678942578169,4.547928955946032,-0.1682604115159651,-0.2437800372041007,-1.1531285834453076,-0.8269726587232045,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-0.6166666666666671,0.5432369684540198,1.3974709281340874,4.84402969300101,5.502152315695987,0.060833968170561685,2.221156637491047,0.08571452231689362,4.638852668479158,-0.1753857525600872,-0.24760485999759957,-1.1332114758236709,-0.8244855607601602,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-0.3333333333333339,0.5763232490274381,1.4118368768747822,4.893993015100995,5.521628974337913,0.05867857899972809,2.2363614685349518,0.08386183621630591,4.733297374865527,-0.18025093060539552,-0.25079817406281163,-1.1122736808046019,-0.8219859472370026,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
-0.04999999999999982,0.6112970489741076,1.4267068241498035,4.941763473324889,5.540048618002494,0.05696169561038187,2.2515259916840717,0.08241224536928184,4.8306759265334955,-0.18312925277129796,-0.2534342243120027,-1.0906559740521813,-0.8195532675266088,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433,0.0,0.0,0.0,0.0
0.2333333333333334,0.6444810032136887,1.441099729330769,4.985795539431548,5.557127584753414,0.05627069319257986,2.2669171810868485,0.08150019793182202,4.930494666500541,-0.18515903850250343,-0.255818691893702,-1.0692681928689032,-0.8174100097858197,0.999999999950703,0.9999999974807369,0.0830660584445594,0.06929754784507373,0.0,0.0,0.0,0.0
0.5166666666666666,0.6732490566163157,1.454320311727679,5.025123605704383,5.572721747100736,0.05678533466173402,2.282649932317767,0.08110724046751469,5.032375664539423,-0.1867072787109149,-0.25805016421736426,-1.0485844625082783,-0.8156758814623426,0.9999999999352951,0.9999999966933326,0.08211414814041126,0.06834563754092558,0.0,0.0,0.0,0.0
0.7999999999999998,0.6960414966243343,1.46596211810175,5.0593887170859375,5.586835067792552,0.05814696502930862,2.298658204751599,0.08103902490906191,5.1360307841443005,-0.18751602537081014,-0.2600594982903907,-1.0285680910135484,-0.8143300651458911,0.9999999999150725,0.9999999956598753,0.08116228028471453,0.06739376968522885,0.0,0.0,0.0,0.0
1.083333333333333,0.7129963365311515,1.4760761742267543,5.089006661967928,5.59963022762303,0.05991420723660347,2.3148365637681927,0.08111489621391425,5.241229720834207,-0.18740050964259014,-0.261797066499805,-1.009048241084168,-0.8132974908972519,0.9999999998885315,0.9999999943035309,0.0802104781544074,0.06644196755492172,0.0,0.0,0.0,0.0
1.3666666666666663,0.7260560476509091,1.4851991644627742,5.11511522831582,5.611398259339683,0.06188496298796121,2.331140003051847,0.08127743188243938,5.347740946995021,-0.18657047831264129,-0.26331896221534795,-0.9899775110773965,-0.8125188709545967,0.9999999998536999,0.9999999925235015,0.07925876502482082,0.06549025442533514,0.0,0.0,0.0,0.0
1.6499999999999995,0.7374935877020649,1.4939579215568712,5.138897339901367,5.622420108948441,0.0640300764683207,2.347567429179309,0.08154065253705295,5.455261700655932,-0.18541424571061374,-0.2647291396353411,-0.9714087794938673,-0.8119574886401555,0.9999999998079903,0.9999999901875644,0.07830716416910928,0.06453865356962361,0.0,0.0,0.0,0.0
1.9333333333333336,0.7486673612697097,1.5027353381315793,5.161054422516024,5.632867525505153,0.06633533210421871,2.3641170398659415,0.08191670454123291,5.563375282147501,-0.18421247256214648,-0.26610269685333043,-0.9533973186431541,-0.811583798881973,0.9999999997480091,0.999999987122292,0.07735569885768177,0.0635871882581961,0.0,0.0,0.0,0.0
2.216666666666667,0.759984072341614,1.5116601285583426,5.181831456593936,5.64281610545541,0.06873194790085482,2.380767202322638,0.08239375364949414,5.671548019972386,-0.18306180360020724,-0.2674654084348995,-0.9359546868713186,-0.8113638726986229,0.9999999996693056,0.9999999831002369,0.07640439235763268,0.06263588175814701,0.0,0.0,0.0,0.0
2.5,0.7713980351004284,1.520740411095238,5.201286851434118,5.652307891207206,0.0711148613731026,2.397482832793788,0.08295117313509992,5.7791611283971465,-0.18192568491128283,-0.26880734432683273,-0.9190163058849475,-0.8112444341763901,0.9999999995660434,0.9999999778231392,0.07545326793217282,0.06168475733268715,0.0,0.0,0.0,0.0
2.783333333333333,0.7827637572552805,1.5299579360958633,5.219479821892193,5.661394006319499,0.0733990962246527,2.414232712228951,0.08357006201838957,5.885554532712738,-0.1807305614365235,-0.270108647627625,-0.9024363998303141,-0.8111454041707331,0.99999999943057,0.9999999708999294,0.07450234884006054,0.060733838240574864,0.0,0.0,0.0,0.0
3.0666666666666664,0.7940580454822329,1.539327308776001,5.23655747015548,5.670149103393116,0.07555754695822263,2.4310010726955062,0.08418818064062895,5.990046068815156,-0.1794587923981557,-0.27136442753823553,-0.8860384682148246,-0.8109732039551074,0.9999999992528532,0.9999999618179143,0.07355165833503302,0.059783147735547354,0.0,0.0,0.0,0.0
3.3499999999999996,0.8056025579432814,1.5489553024376546,5.25287115236476,5.678697094718969,0.0775854458586622,2.447777330976667,0.08456537068412444,6.091951703667066,-0.17819047409432656,-0.2725959516729911,-0.8697569237964755,-0.810668906929704,0.9999999990197423,0.9999999499050432,0.07260121966523755,0.05883270906575189,0.0,0.0,0.0,0.0
3.633333333333333,0.8179375759798941,1.5590066315447046,5.2689295850769255,5.687202782172545,0.07943739491883658,2.4645375873845565,0.08435061300723193,6.190691360507937,-0.17708997723992925,-0.27384701535088,-0.8540533793299531,-0.8103543732116257,0.9999999987140014,0.9999999342805033,0.07165105607266306,0.057882545473177394,0.0,0.0,0.0,0.0
3.916666666666666,0.8312350387348532,1.5695461689103063,5.284774394582881,5.6956792810533,0.08113350048203823,2.48127605482326,0.08379547832290049,6.285789822390001,-0.1762759975109141,-0.27514908111420056,-0.8394074859976012,-0.8101691504707518,0.9999999983130441,0.9999999137900417,0.07070119079257176,0.05693268019308609,0.0,0.0,0.0,0.0
4.199999999999999,0.8449833694690222,1.5804540000046656,5.299782398683825,5.703939611441882,0.08288712650898163,2.4980428223749374,0.08363957649103237,6.376679391312652,-0.1756516791912,-0.27647571524019704,-0.8252357348571973,-0.8099116978181488,0.9999999977872771,0.9999998869213177,0.0697516470529309,0.05598313645344523,0.0,0.0,0.0,0.0
4.4833333333333325,0.8585030203770314,1.5915631670381893,5.313536613087422,5.711889575573439,0.08491774616589143,2.5148884394911963,0.08411930488044894,6.462914560693318,-0.17500189978430122,-0.2777686524038941,-0.8110002472008492,-0.8094109814486734,0.9999999970979321,0.999999851693133,0.06880244807384484,0.05503393747435917,0.0,0.0,0.0,0.0
4.766666666666666,0.8715067379092549,1.602809383466453,5.3261147620538924,5.719590002400814,0.08726621033333289,2.5318091885249276,0.08504417133054545,6.544415236699992,-0.17421840528062796,-0.27899814024081904,-0.7967593711220372,-0.8087009843764289,0.9999999961942309,0.9999998055105188,0.06785361706698716,0.05408510646750149,0.0,0.0,0.0,0.0
5.049999999999999,0.8840427361614309,1.6142152959819298,5.337780848816156,5.727141883390173,0.08984563298597098,2.548762029237261,0.08619542316011411,6.621414743856626,-0.1733212780690174,-0.28016868467944056,-0.7826839327544006,-0.8078562679175179,0.9999999950096756,0.9999997449751914,0.06690517723503307,0.053136666635547405,0.0,0.0,0.0,0.0
5.333333333333332,0.896251467895392,1.6258247729746527,5.348765593032268,5.734622393431112,0.09254763935785564,2.5656959075376378,0.08743633602407443,6.694359870993158,-0.17237207744074223,-0.2812957575749689,-0.7688683006381054,-0.8069336200455872,0.9999999934571993,0.9999996656376893,0.06595715177109199,0.05218864117160632,0.0,0.0,0.0,0.0
5.616666666666667,0.908244788747277,1.637670020541635,5.359211075183168,5.742074036309596,0.09529228770398376,2.582566397306208,0.0886993260020526,6.763850732956584,-0.1714210124524057,-0.2823916342407455,-0.7553390860484329,-0.805977096200521,0.9999999914228239,0.9999995616733242,0.06500956385814041,0.051241053258654745,0.0,0.0,0.0,0.0
5.9,0.920084089245173,1.6497652601936579,5.369188760842178,5.749513633040877,0.09803535328748443,2.5993377247946805,0.08996036061775328,6.830607290702621,-0.1704959875891002,-0.2834624638755261,-0.7420813079479714,-0.8050253923583046,0.9999999887573735,0.9999994254586331,0.06406243666845499,0.050293926068969305,0.0,0.0,0.0,0.0
6.183333333333334,0.931795060256678,1.662110271877678,5.3787324680343005,5.756943886672433,0.10075920161269367,2.6159799313983307,0.09121887395251085,6.895437781729106,-0.169608737883445,-0.2845099294371182,-0.7290608225626936,-0.8041164223238284,0.9999999852656426,0.9999992470179141,0.06311579336304582,0.04934728276356014,0.0,0.0,0.0,0.0
6.466666666666667,0.9433870097108219,1.6746952168405924,5.38786285293536,5.764361280917095,0.10346089546840163,2.632465207115187,0.09248401786269801,6.959192174907641,-0.1687630367358685,-0.2855334718562897,-0.7162405399703827,-0.8032892424211202,0.9999999806922484,0.9999990133001867,0.062169657091090146,0.04840114649160447,0.0,0.0,0.0,0.0
6.75,0.9548652778860169,1.6875036850573701,5.3965993931271266,5.7717597951979425,0.10614325309715139,2.6487650806013723,0.0937668021855195,7.022693127478493,-0.1679598124128093,-0.28653169483199914,-0.7035884627131935,-0.8025827424288955,0.9999999747031516,0.9999987072348654,0.061224050989366244,0.04745554038988058,0.0,0.0,0.0,0.0
7.033333333333333,0.9662361399330488,1.7005138169814753,5.404963697750885,5.779131993892179,0.10880995452933308,2.66484878355762,0.09507683058978836,7.086642012052695,-0.16719911171350793,-0.2875029341541551,-0.6910794955803374,-0.8020314037761356,0.9999999668615283,0.999998306498758,0.060278998181687624,0.046510487582201956,0.0,0.0,0.0,0.0
7.316666666666666,0.9775075462473959,1.7136984089598541,5.412979000014082,5.786469074219191,0.11146356792403422,2.68068244746248,0.09642182624903894,7.151501819852275,-0.16648038334592036,-0.2884453863809926,-0.6786945888165964,-0.8016589563632002,0.9999999565962742,0.9999977819065888,0.05933452177833754,0.04556601117885187,0.0,0.0,0.0,0.0
7.6,0.9886887350837446,1.7270248231662197,5.42066894627649,5.793760771654686,0.11410505382864305,2.6962286962310906,0.09780843736922647,7.217368124705026,-0.1658022694098562,-0.28935711500479083,-0.6664198280167809,-0.801470938908053,0.9999999431609046,0.9999970953106986,0.058390644875503925,0.04462213427601826,0.0,0.0,0.0,0.0
7.883333333333333,0.9997901616351391,1.7404550918570936,5.428056923823054,5.80099538339903,0.11673381411996278,2.7114463472088333,0.09924344900673629,7.283855938778766,-0.16516243219116525,-0.29023607436097926,-0.6542466172660115,-0.8014477081865571,0.9999999255799343,0.9999961968610409,0.057447390554714504,0.04367887995522883,0.0,0.0,0.0,0.0
8.166666666666666,1.0108240222391376,1.7539462877414922,5.435166089039502,5.808159816350767,0.11934787040895835,2.7262900842917435,0.1007350372986558,7.350047187114444,-0.16455752523366896,-0.2910801787370836,-0.6421731393838003,-0.8015403773731209,0.9999999025789463,0.9999950214317199,0.05650478188227241,0.042736271282786745,0.0,0.0,0.0,0.0
8.45,1.021805161604899,1.7674510947121418,5.4420198549289625,5.815239479358448,0.1219440486482968,2.7407100512667606,0.10229396484085262,7.414544356198321,-0.16398326850703862,-0.29188740349057424,-0.6302068112760705,-0.8016726331113406,0.9999998724934136,0.999993483961984,0.05556284190869216,0.041794331309206484,0.0,0.0,0.0,0.0
8.733333333333333,1.0327520501632579,1.7809184802615818,5.448642529204992,5.822217940823419,0.12451816503735565,2.75465134615435,0.10393469864628878,7.47564625235293,-0.16343457191654787,-0.29265590024633975,-0.6183672045110123,-0.8017502781291702,0.999999833149859,0.9999914733838482,0.05462159366813587,0.040853083068650195,0.0,0.0,0.0,0.0
9.016666666666666,1.0436875567936765,1.7942943759195642,5.455059837675336,5.829076451386555,0.12706524228290544,2.7680534047800474,0.10567642125156479,7.531608150489525,-0.16290567412292706,-0.29338411397631536,-0.6066886942759511,-0.8016774527818812,0.9999997817110042,0.9999888447101792,0.05368106017785013,0.03991254957836446,0.0,0.0,0.0,0.0
9.299999999999999,1.0546393039287134,1.80752228474076,5.461299134198856,5.8357935483644425,0.1295797868433865,2.7808492593889107,0.10754385601900082,7.580903672574239,-0.16239028759425406,-0.2940708961401992,-0.595221912403008,-0.8013751898832802,0.999999714474068,0.9999854087294638,0.05274126443760297,0.0389727538381173,0.0,0.0,0.0,0.0
9.583333333333332,1.0656394432546035,1.8205437467069592,5.4673891692644,5.842344920567037,0.13205614765862891,2.7929646520204816,0.1095677736546977,7.622404285727072,-0.16188175827466128,-0.2947156131141931,-0.5840330053472994,-0.8007964519959181,0.9999996266081204,0.9999809185879918,0.05180222942912157,0.038033718829635896,0.0,0.0,0.0,0.0
9.866666666666667,1.0767237265486347,1.8332986031456597,5.473359363723711,5.848703552864505,0.13448896113783396,2.804316974487985,0.1117850195773562,7.6554368439795075,-0.1613732603878275,-0.2953182532264229,-0.5731998880131685,-0.7999332163651558,0.9999995118121976,0.9999750523256508,0.05086397811553017,0.037095467516044506,0.0,0.0,0.0,0.0
10.149999999999999,1.0879297693184204,1.845725010486541,5.479238605661199,5.854840017894203,0.1368736673283817,2.814813997768194,0.11423793091155102,7.679736726290107,-0.16085805580194157,-0.29587953941802114,-0.5628052726144585,-0.7988145534973159,0.9999993618704248,0.9999673901536306,0.0499265334407886,0.03615802284130293,0.0,0.0,0.0,0.0
10.433333333333334,1.0992944162691356,1.8577591619865435,5.485053637823128,5.86072273594118,0.1392070594756183,2.824352344059108,0.11697310983624121,7.695347061498603,-0.16032985415018777,-0.2964010580699486,-0.5529272414021231,-0.7974979108376992,0.9999991660733236,0.999957384902554,0.04898991832913112,0.03522140772964545,0.0,0.0,0.0,0.0
10.716666666666665,1.1108501209145536,1.8693346837372704,5.490827108255846,5.866318076299734,0.14148780612001557,2.8328156458704736,0.12003966674520221,7.702512848025503,-0.15978331417379563,-0.2968854176178377,-0.5436292832775917,-0.7960574752085112,0.9999989104653251,0.9999443236041459,0.04805415568450597,0.0342856450850203,0.0,0.0,0.0,0.0
