flap_span_fraction,flap_chord_fraction,flap_deflection_deg,flap_end_y_m,flap_area_m2,flap_area_ratio,blown_flap_area_m2,blown_clean_area_m2,actual_veff_mps,equivalent_reference_clmax,equivalent_vstall_mps,low_speed_lift_margin,clean_clmax_unblown,clean_clmax_blown,flapped_clmax_unblown,flapped_clmax_blown,slot_gain,prop_drop_bonus,score
0.6,0.22,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,14.622,16.65696957405361,2.620265370303596,1.3303944013094742,1.9269635090906871,1.9492445811012,2.1627475137412735,2.214685558295313,1.0990000000000002,1.03,2.744265370303596
0.6,0.25,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,14.622,16.60840957073982,2.624093166801903,1.3236006109175955,1.9269635090906871,1.9492445811012,2.1335624517848037,2.2055712834195593,1.10575,1.03,2.7480931668019033
0.4,0.22,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,14.622,16.155712213336315,2.660603874937473,1.2602659579670354,1.9269635090906871,1.9492445811012,2.1627475137412735,2.214685558295313,1.0990000000000002,1.03,2.7486038749374733
0.55,0.22,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,14.622,16.481341262706383,2.634189397735612,1.3058231110963643,1.9269635090906871,1.9492445811012,2.1627475137412735,2.214685558295313,1.0990000000000002,1.03,2.7491893977356123
0.45,0.22,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,14.622,16.25154014922145,2.652748092241545,1.273672771510336,1.9269635090906871,1.9492445811012,2.1627475137412735,2.214685558295313,1.0990000000000002,1.03,2.749748092241545
0.4,0.25,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,14.622,16.12568922007675,2.6630794946036818,1.2560655891609578,1.9269635090906871,1.9492445811012,2.1335624517848037,2.2055712834195593,1.10575,1.03,2.751079494603682
0.65,0.22,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,14.622,16.668758774286136,2.6193385977270878,1.332043770127473,1.9269635090906871,1.9492445811012,2.1627475137412735,2.214685558295313,1.0990000000000002,1.03,2.7523385977270878
0.45,0.25,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,14.622,16.217707560581104,2.655513667330621,1.2689394210170932,1.9269635090906871,1.9492445811012,2.1335624517848037,2.2055712834195593,1.10575,1.03,2.752513667330621
0.55,0.25,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,14.622,16.43882266127532,2.6375938301055637,1.299874543424079,1.9269635090906871,1.9492445811012,2.1335624517848037,2.2055712834195593,1.10575,1.03,2.752593830105564
0.35,0.22,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,14.622,15.97836206816169,2.6753286747007663,1.2354537744813818,1.9269635090906871,1.9492445811012,2.1627475137412735,2.214685558295313,1.0990000000000002,1.03,2.7543286747007665
0.5,0.22,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,14.622,16.303991117531762,2.6484776258758393,1.2810109276107111,1.9269635090906871,1.9492445811012,2.1627475137412735,2.214685558295313,1.0990000000000002,1.03,2.754477625875839
0.65,0.25,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,14.622,16.618739517874527,2.623277492506885,1.3250458228369375,1.9269635090906871,1.9492445811012,2.1335624517848037,2.2055712834195593,1.10575,1.03,2.756277492506885
0.35,0.25,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,14.622,15.954428631945891,2.6773345695744006,1.2321053655458045,1.9269635090906871,1.9492445811012,2.1335624517848037,2.2055712834195593,1.10575,1.03,2.756334569574401
0.5,0.25,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,14.622,16.267562073144465,2.6514414244638473,1.2759143198089267,1.9269635090906871,1.9492445811012,2.1335624517848037,2.2055712834195593,1.10575,1.03,2.757441424463847
0.4,0.28,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,14.622,15.970975176052095,2.6759472994079947,1.234420310864921,1.9269635090906871,1.9492445811012,2.034684679295039,2.1546759704203584,1.1125,1.03,2.7639472994079948
0.35,0.28,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,14.622,15.833719477612837,2.687520590189831,1.215217543532686,1.9269635090906871,1.9492445811012,2.034684679295039,2.1546759704203584,1.1125,1.03,2.766520590189831
0.45,0.28,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,14.622,16.043298263790295,2.669908909661926,1.2445386771140288,1.9269635090906871,1.9492445811012,2.034684679295039,2.1546759704203584,1.1125,1.03,2.766908909661926
0.6,0.28,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,14.622,16.35421145849034,2.6444080406108936,1.2880370076477439,1.9269635090906871,1.9492445811012,2.034684679295039,2.1546759704203584,1.1125,1.03,2.7684080406108937
0.55,0.28,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,14.622,16.21832720430634,2.6554629380514023,1.2690261123123907,1.9269635090906871,1.9492445811012,2.034684679295039,2.1546759704203584,1.1125,1.03,2.7704629380514025
0.5,0.28,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,14.622,16.081071505867087,2.666771357287619,1.2498233449801557,1.9269635090906871,1.9492445811012,2.034684679295039,2.1546759704203584,1.1125,1.03,2.7727713572876187
0.65,0.28,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,14.622,16.35959751700056,2.6439726964984307,1.2887905445105892,1.9269635090906871,1.9492445811012,2.034684679295039,2.1546759704203584,1.1125,1.03,2.7769726964984307
0.35,0.31,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,14.622,15.663094449403854,2.702119117140536,1.1913462379693462,1.9269635090906871,1.9492445811012,1.807568968141748,2.0916416387024217,1.11925,1.03,2.7811191171405363
0.4,0.31,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,14.622,15.758234766867153,2.693949747887652,1.204656850213043,1.9269635090906871,1.9492445811012,1.807568968141748,2.0916416387024217,1.11925,1.03,2.7819497478876523
0.45,0.31,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,14.622,15.803588498413362,2.690081371431301,1.2110020669467283,1.9269635090906871,1.9492445811012,1.807568968141748,2.0916416387024217,1.11925,1.03,2.787081371431301
0.35,0.34,40.0,0.35,0.24499999999999997,0.35,0.10369799999999998,0.2874620000000001,14.622,15.574556704286968,2.7097886930997603,1.1789593590351162,1.9269635090906871,1.9492445811012,1.821479841492721,2.045496852474447,1.1260000000000001,1.03,2.7887886930997605
0.4,0.34,40.0,0.4,0.27999999999999997,0.39999999999999997,0.13869800000000002,0.2524620000000001,14.622,15.638866120571814,2.7042114201667067,1.187956572063297,1.9269635090906871,1.9492445811012,1.821479841492721,2.045496852474447,1.1260000000000001,1.03,2.7922114201667068
0.5,0.31,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,14.622,15.822451398297753,2.688477389004564,1.2136410821702133,1.9269635090906871,1.9492445811012,1.807568968141748,2.0916416387024217,1.11925,1.03,2.7944773890045638
0.55,0.31,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,14.622,15.917591715761052,2.680430758898145,1.2269516944139096,1.9269635090906871,1.9492445811012,1.807568968141748,2.0916416387024217,1.11925,1.03,2.7954307588981453
0.6,0.31,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,14.622,16.011680488761435,2.672543703264612,1.2401151902617809,1.9269635090906871,1.9492445811012,1.807568968141748,2.0916416387024217,1.11925,1.03,2.796543703264612
0.45,0.34,40.0,0.45,0.315,0.45,0.156464,0.23469600000000013,14.622,15.668912572381739,2.7016174000968984,1.1921602228393744,1.9269635090906871,1.9492445811012,1.821479841492721,2.045496852474447,1.1260000000000001,1.03,2.7986174000968984
0.65,0.31,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,14.622,16.00571076171399,2.6730420525507643,1.2392799952146345,1.9269635090906871,1.9492445811012,1.807568968141748,2.0916416387024217,1.11925,1.03,2.8060420525507643
0.5,0.34,40.0,0.5,0.35,0.5,0.16505999999999998,0.2261000000000001,14.622,15.680728121079502,2.7005993635883128,1.1938132779410995,1.9269635090906871,1.9492445811012,1.821479841492721,2.045496852474447,1.1260000000000001,1.03,2.8065993635883126
0.55,0.34,40.0,0.55,0.385,0.55,0.20006000000000002,0.19110000000000008,14.622,15.74503753736435,2.695078523421301,1.2028104909692803,1.9269635090906871,1.9492445811012,1.821479841492721,2.045496852474447,1.1260000000000001,1.03,2.8100785234213013
0.6,0.34,40.0,0.6,0.42,0.6,0.234696,0.1564640000000001,14.622,15.808623284212683,2.689652964042499,1.2117064589783264,1.9269635090906871,1.9492445811012,1.821479841492721,2.045496852474447,1.1260000000000001,1.03,2.813652964042499
0.65,0.34,40.0,0.65,0.45499999999999996,0.65,0.234696,0.1564640000000001,14.622,15.803349100832785,2.690101746749497,1.2109685740127958,1.9269635090906871,1.9492445811012,1.821479841492721,2.045496852474447,1.1260000000000001,1.03,2.823101746749497
