alpha_deg,cl_clean_baseline,cl_flap_only,cl_blow_only,cl_all_high_lift,cd_clean_baseline,cd_flap_only,cd_blow_only,cd_all_high_lift,cm_clean_baseline,cm_flap_only,cm_blow_only,cm_all_high_lift,cambridge_clean_immersion_factor,cambridge_flap_immersion_factor,cambridge_clean_margin_m,cambridge_flap_margin_m
-6.0,-0.20782751512513015,1.1580931002125867,0.45071837440970447,3.7954345130288267,0.10231249434486275,2.0540942136828573,0.43794734279159064,4.262581472272162,-0.0323141084465485,-0.21726885841706653,-0.8794772777657228,-0.778803061957924,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-5.716666666666667,-0.1908056504972146,1.1710172278046214,0.9535224615645065,3.9986263197302194,0.0988136081855563,2.0720556789857865,0.3444805154271331,4.366653354995439,-0.03626902114310818,-0.22049708774902196,-1.0673145555962043,-0.8586512223717426,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-5.433333333333334,-0.16985476481243933,1.184331844044575,1.4947460917648394,4.216474458235079,0.0951307893453358,2.0898185566494862,0.25006405790141195,4.4723229445043104,-0.04097381660550214,-0.22375205178977597,-1.2823408141072004,-0.9485447049367557,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-5.15,-0.1441901600682746,1.198436217229535,2.096125340875568,4.457668524907822,0.09131865441807747,2.1072590730945557,0.17837708439197886,4.589614958947191,-0.04651048349223166,-0.227206691645287,-1.4252578646725127,-1.0110374537900957,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-4.866666666666667,-0.11033996928039431,1.214408664986269,2.573607165480108,4.648452548619566,0.08741541334944697,2.124361631269952,0.14600395844656716,4.718842276033522,-0.0532131969470553,-0.2310176206176036,-1.471954770176203,-1.0369745844087936,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-4.583333333333334,-0.05729735188889966,1.2352931881334326,2.941384999036313,4.793583009454579,0.0831563603460981,2.141142392211375,0.13046259614324346,4.849672077191068,-0.06301951628632467,-0.23572253287579673,-1.4816333795799432,-1.0486584123572131,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-4.3,0.030444355581946535,1.265299836933408,3.2556383143724554,4.914153898474727,0.07452672547887776,2.1565715630859676,0.11715974578419522,4.976614765032773,-0.08702956564141144,-0.2442921938818692,-1.4842694738594422,-1.0565437995011373,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-4.016666666666667,0.1483367023162548,1.3032376683165463,3.531735939130717,5.0167377377661335,0.05109647248696844,2.167733852997358,0.09964642824725639,5.096662119923076,-0.1357202025956566,-0.25952165217551565,-1.4907376057641,-1.0639041480049631,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-3.7333333333333334,0.29018442898785063,1.3474616739582177,3.7761139294473836,5.104479966539675,0.03448664634164402,2.18117550000805,0.08704158894058936,5.210170788484947,-0.17423091987883166,-0.27204974180931546,-1.488115206623949,-1.0686400679597132,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-3.45,0.41228574541822455,1.3862658305111673,3.9783515230995046,5.1771406972084195,0.028342763139031838,2.1980944211986597,0.08040338811975567,5.315692714256015,-0.19943586450256776,-0.2810251279647564,-1.4768958424764256,-1.0711732488676189,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-3.166666666666667,0.5089383620931286,1.4181300339997063,4.144551452865113,5.2376779356799394,0.024895041173496512,2.2162771726692974,0.07568598557792272,5.410818024917612,-0.2155330427328353,-0.2875626214578373,-1.4606338860368704,-1.0724813257029657,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-2.8833333333333333,0.586257287432385,1.4447024261662746,4.28382027336332,5.289190261071791,0.022660845163700222,2.235336510455387,0.07164453165922383,5.493990579676184,-0.22488487006696598,-0.2922874133474113,-1.441598742740267,-1.0731981781146485,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-2.6,0.6511294903661263,1.4678388173252066,4.403310437884521,5.333924832160159,0.021010942327256407,2.2551080843975324,0.06763778658889177,5.564175516126813,-0.23079905321319336,-0.2960801761587203,-1.4216854775648788,-1.0737481295015336,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-2.316666666666667,0.708250076595711,1.4888082163393037,4.51205535756926,5.375066878310696,0.019751961640360634,2.2755314749555087,0.06422075787403012,5.621888187547748,-0.23520670165037913,-0.2994540660832927,-1.3995924194338758,-1.073483108317982,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-2.033333333333333,0.7606628014323987,1.5084376398043104,4.61744735741482,5.415286946400133,0.018951309519202306,2.2966029727985093,0.06279736252856634,5.669060134671331,-0.23871834525482144,-0.30256930955553296,-1.3728126502621838,-1.0714279247345602,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-1.75,0.8112700331120166,1.5275167643686527,4.711546914168136,5.451164154278576,0.018837794111908168,2.3183505099587487,0.0628476897221473,5.706176689749226,-0.2415033715903451,-0.3054686466799407,-1.345013904748369,-1.0689517448748918,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-1.4666666666666668,0.8596544803277675,1.545945678167124,4.790099787010922,5.481038378462923,0.019371878489285194,2.3407105313375296,0.06305237763866817,5.734954086565514,-0.24374488194794983,-0.308199037297785,-1.319038089806226,-1.067109761702612,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-1.1833333333333336,0.9019684261564856,1.5627050798455775,4.85779734987007,5.5071054612484485,0.019962116400027506,2.36344771524302,0.06304386045373345,5.7599780181534985,-0.24521567856812637,-0.3106978180484173,-1.2940042446133617,-1.0655995936058589,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-0.9000000000000004,0.9380352325698432,1.5777601448063148,4.918987491847269,5.531096265301749,0.020233444338335405,2.38638539331895,0.06284860070195745,5.786256347393689,-0.2458576064630179,-0.3129479157749253,-1.2689885196917037,-1.0640917175083255,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-0.6166666666666671,0.971063419500692,1.5919838753996234,4.976225832423651,5.553732654301696,0.020282574899101256,2.4094838465535253,0.06256923139965256,5.817893826562042,-0.24600396744818656,-0.3150374091520144,-1.2439276318763317,-1.0625353485804838,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-0.3333333333333339,1.003502205626773,1.60604601866313,5.030624873450127,5.575237243744507,0.020291130759375116,2.432728209995964,0.06227814394311671,5.857609757888788,-0.2459402726848204,-0.3170417263702309,-1.219070137258653,-1.060983454254595,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
-0.04999999999999982,1.0362178625707592,1.6201923218353391,5.082457077731294,5.59564689865433,0.02035662334840211,2.4560803786881396,0.06200052517391712,5.906613497931368,-0.2458365808368302,-0.31900548258817596,-1.1946732811418173,-1.059499024551385,0.9999999999605955,0.9999999979862813,0.08385,0.07008148940051433
0.2333333333333334,1.0693081289848994,1.6344629641914152,5.131731707210721,5.614968128944425,0.02050962603404582,2.4794855523531907,0.06173762329949191,5.964943554011665,-0.24578373767467143,-0.32095218392977953,-1.1708956621500084,-1.0581343253457394,0.999999999950703,0.9999999974807369,0.0830660584445594,0.06929754784507373
0.5166666666666666,1.1026512564519022,1.6488398414745888,5.178448374490587,5.63322612317928,0.02074855053651031,2.502883562285912,0.061485372376394204,6.032107243560642,-0.24580985110952516,-0.3228886382043871,-1.147779151127856,-1.0569359183870364,0.9999999999352951,0.9999999966933326,0.08211414814041126,0.06834563754092558
0.7999999999999998,1.1360717381330403,1.6632910689108686,5.222641464704297,5.650465000193394,0.02106072756531635,2.5262157608536944,0.06124412318043138,6.107653481118572,-0.24590357116048936,-0.32481119217562215,-1.1252886168882188,-1.0559511376703763,0.9999999999150725,0.9999999956598753,0.08116228028471453,0.06739376968522885
1.083333333333333,1.1693722531608899,1.6777795940086864,5.2643661344978545,5.666738228225478,0.02143287453234296,2.5494284543981443,0.06102164472173832,6.191413375442096,-0.24603379215486182,-0.32671100938509107,-1.103363148204347,-1.0552230316032847,0.9999999998885315,0.9999999943035309,0.0802104781544074,0.06644196755492172
1.3666666666666663,1.2023373872838483,1.6922642130662928,5.303680657775593,5.682101642421089,0.02185462169165779,2.5724740402357056,0.06083048174348959,6.283388996436671,-0.24615869056140247,-0.32857648709658926,-1.08194959774105,-1.0547759580854876,0.9999999998536999,0.9999999925235015,0.07925876502482082,0.06549025442533514
1.6499999999999995,1.234731406179789,1.706698957522707,5.340634479425962,5.696610068819879,0.02231853451700304,2.5953109255925395,0.06068173326158975,6.383442307226012,-0.24622913944340974,-0.33039416306231956,-1.0610141769755979,-1.0546010247869018,0.9999999998079903,0.9999999901875644,0.07830716416910928,0.06453865356962361
1.9333333333333336,1.2663019819720402,1.7210340353873232,5.3752650096450845,5.710316880247696,0.02281886022300694,2.617902934330631,0.06057860002047936,6.490963734181684,-0.24619174395334817,-0.33214951787770997,-1.0405398776132224,-1.0546481556359564,0.9999999997480091,0.999999987122292,0.07735569885768177,0.0635871882581961
2.216666666666667,1.2967968870808655,1.735220204218717,5.407604129640802,5.723275714964705,0.02335002980993966,2.640218544789529,0.06051375040145292,6.604642756214972,-0.2459936501877803,-0.33382825002770916,-1.020519129576519,-1.0548267423195496,0.9999999996693056,0.9999999831002369,0.07640439235763268,0.06263588175814701
2.5,1.3259877843223287,1.7492149989383954,5.43768972083574,5.735542806990344,0.023905142065716947,2.66223005773777,0.060472642988784096,6.722396040091122,-0.24558932174903544,-0.3354180759922346,-1.0009480619337499,-1.0550138375344218,0.9999999995660434,0.9999999778231392,0.07545326793217282,0.06168475733268715
2.783333333333333,1.3536977706724007,1.762989916885381,5.4655783658884385,5.747178710801119,0.024473431629965743,2.6839124251145043,0.0604395437284114,6.841462539239866,-0.24495144215043854,-0.33691163439049904,-0.9818256653591685,-1.0550679309794413,0.99999999943057,0.9999999708999294,0.07450234884006054,0.060733838240574864
3.0666666666666664,1.379865224264285,1.7765472863434038,5.4913711808912264,5.7582514622430825,0.025034685846004878,2.7052411571415154,0.06039947893962033,6.95864554601177,-0.24409254589193227,-0.338312264842277,-0.9631601417415144,-1.054846427217266,0.9999999992528532,0.9999999618179143,0.07355165833503302,0.059783147735547354
3.3499999999999996,1.40465932179838,1.7899509393193966,5.515257866313331,5.76884213951852,0.025557332235374784,2.726191309695112,0.06033693090119676,7.070657710309599,-0.24308291356857178,-0.3396387840934185,-0.9449759725845327,-1.0542234789400373,0.9999999990197423,0.9999999499050432,0.07260121966523755,0.05883270906575189
3.633333333333333,1.4284649920036094,1.8033218336087722,5.537499896828431,5.779037915837147,0.026029126705452578,2.746746117509846,0.06024694041822242,7.174503430267183,-0.24199299991089546,-0.3409100288655279,-0.9272927968576328,-1.0531005566620737,0.9999999987140014,0.9999999342805033,0.07165105607266306,0.057882545473177394
3.916666666666666,1.451728759628862,1.816796336524758,5.558358688070886,5.788915985823561,0.026497881215245486,2.7669086052615843,0.0601488792192524,7.267817973146435,-0.24082115477257862,-0.34212545581509396,-0.9101073743155208,-1.0514142827324255,0.9999999983130441,0.9999999137900417,0.07070119079257176,0.05693268019308609
4.199999999999999,1.4751075152465811,1.8305656848979956,5.578181592566507,5.798563830928697,0.02702350890037894,2.7866869795621403,0.06005057080699354,7.3490952264024605,-0.23961869751963888,-0.34329865270340154,-0.8934800449133236,-1.0491614335929311,0.9999999977872771,0.9999998869213177,0.0697516470529309,0.05598313645344523
4.4833333333333325,1.4994306880872559,1.844865386892561,5.597423600622087,5.808090842513878,0.02761538712443615,2.806075689260126,0.059900173751375005,7.417779506842226,-0.2385472941646901,-0.3444727014708656,-0.8775835842617183,-1.0464096220054981,0.9999999970979321,0.999999851693133,0.06880244807384484,0.05503393747435917
4.766666666666666,1.5251593735025126,1.8598297341849492,5.61638622453561,5.817573402536754,0.028247975574117148,2.825059641007764,0.05964076252033167,7.474168909809998,-0.2377058857832946,-0.34567376041442877,-0.8624775691954358,-1.0432226045886046,0.9999999961942309,0.9999998055105188,0.06785361706698716,0.05408510646750149
5.049999999999999,1.5521429087169931,1.8754260470167907,5.6350288429292075,5.82700386852232,0.02888897624316036,2.8436221319456774,0.059342540251950376,7.519128476924626,-0.2370422749299506,-0.34688734653975306,-0.8477987070732129,-1.0395466987099038,0.9999999950096756,0.9999997449751914,0.06690517723503307,0.053136666635547405
5.333333333333332,1.5798758560972723,1.8915230773947604,5.653148865373894,5.836339658063881,0.029508722074602728,2.86174723527895,0.05915066834285207,7.553881757093856,-0.23641936075756967,-0.34807608364541576,-0.8330553990178594,-1.035297882928578,0.9999999934571993,0.9999996656376893,0.06595715177109199,0.05218864117160632
5.616666666666667,1.607832762339163,1.9079802763844977,5.670645801865085,5.845577169923489,0.030082777626735238,2.879420179975377,0.059119603779629215,7.57992153224261,-0.2357025472321285,-0.34920313244730483,-0.8181621375165842,-1.0305341858784511,0.9999999914228239,0.9999995616733242,0.06500956385814041,0.051241053258654745
5.9,1.6356207759707029,1.9246882563328036,5.687535652629575,5.854744942343951,0.03059323027833161,2.896627341465888,0.05922050887592357,7.598806137511996,-0.23479930009362865,-0.35024279846777834,-0.8033411245134001,-1.0254128075481241,0.9999999887573735,0.9999994254586331,0.06406243666845499,0.050293926068969305
6.183333333333334,1.6629717194292657,1.9415662535162832,5.703842954537934,5.863863410065722,0.031029019541226225,2.9133559421786615,0.059422642876701376,7.6119095943889485,-0.23365836030124376,-0.3511803316458717,-0.788791364817782,-1.0200702257002394,0.9999999852656426,0.9999992470179141,0.06311579336304582,0.04934728276356014
6.466666666666667,1.6896764697021303,1.9585441820744358,5.719535438458942,5.872925480504151,0.03138572982274491,2.929593583145835,0.05972448196667091,7.620286279132041,-0.232254126715513,-0.3520077586743706,-0.7745693809473667,-1.0145791311468197,0.9999999806922484,0.9999990133001867,0.062169657091090146,0.04840114649160447
6.75,1.7155275429028285,1.9755469608391798,5.7345206816621825,5.881899761152727,0.03166540689354709,2.945327767028662,0.06015129229521339,7.624672529274903,-0.23057193331650028,-0.3527199648643004,-0.7606159075631651,-1.0089591363633295,0.9999999747031516,0.9999987072348654,0.061224050989366244,0.04745554038988058
7.033333333333333,1.7402904627023517,1.9924866440092652,5.748671234825871,5.8907420876562195,0.0318765959447268,2.9605454646786833,0.06074740040290543,7.625564583195768,-0.22859915643981052,-0.35331234928870475,-0.7468116198715596,-1.0031994119865344,0.9999999668615283,0.999998306498758,0.060278998181687624,0.046510487582201956
7.316666666666666,1.7637018134225964,2.009261803704755,5.761850377399686,5.8994050883167874,0.03203447463374036,2.9752326800329665,0.061569939025971986,7.6233086222838375,-0.22632208938988793,-0.3537800365433974,-0.7330215744328716,-0.997277602880128,0.9999999565962742,0.9999977819065888,0.05933452177833754,0.04556601117885187
7.6,1.7854847579768562,2.0257616996712287,5.773929478731466,5.90784322503054,0.032160854406910196,2.9893739368498995,0.06268244460527979,7.61817056650684,-0.22372735490302081,-0.3541183150865702,-0.7191261142508483,-0.9911732403608291,0.9999999431609046,0.9999970953106986,0.058390644875503925,0.04462213427601826
7.883333333333333,1.8053722898727493,2.0418726296767145,5.784799262831644,5.916015026852931,0.03228388966537957,3.0029516283519104,0.06414592693212207,7.61038214889516,-0.2208066012720874,-0.354323964878334,-0.7050466031302802,-0.9848783964909689,0.9999999255799343,0.9999961968610409,0.057447390554714504,0.04367887995522883
8.166666666666666,1.823131328160632,2.05748460992049,5.794378917187486,5.923884575156219,0.03243744240343681,3.01594520037848,0.06600732795316855,7.600170891944902,-0.2175629441445881,-0.3543970602704018,-0.6907681838937119,-0.9784066823133815,0.9999999025789463,0.9999950214317199,0.05650478188227241,0.042736271282786745
8.45,1.838585739313207,2.0724978626116153,5.802625193736167,5.931423197531784,0.03266008338986036,3.028330145733972,0.06828878217165198,7.587780022243899,-0.2140168608263951,-0.3543426309593945,-0.676346434878963,-0.9717965296345664,0.9999998724934136,0.999993483961984,0.05556284190869216,0.041794331309206484
8.733333333333333,1.8516409605939719,2.0868298126765454,5.809542062100541,5.938611350857743,0.032993634023977814,3.0400767614769992,0.07098316420660604,7.57347836517523,-0.2102086932395188,-0.35417141560489074,-0.6618824399619804,-0.9651036608868199,0.999999833149859,0.9999914733838482,0.05462159366813587,0.040853083068650195
9.016666666666666,1.8623127988699004,2.1004232633251103,5.815189543807254,5.945439939281631,0.03348101717882064,3.0511485772094895,0.07405958089526218,7.557554969378634,-0.20619583600334299,-0.35389918908208995,-0.6474812559053805,-0.9583875729154807,0.9999997817110042,0.9999888447101792,0.05368106017785013,0.03991254957836446
9.299999999999999,1.8707545432979578,2.1132541547184323,5.819688185237421,5.951910144390327,0.034163079489316114,3.061500327331899,0.07747706617781955,7.540296877494742,-0.20204590846552517,-0.35354500819783463,-0.6332324919403272,-0.9517048000748323,0.999999714474068,0.9999854087294638,0.05274126443760297,0.0389727538381173
9.583333333333332,1.8772643327076781,2.125334037829361,5.823214714655656,5.958031469274351,0.03507412474610169,3.0710753591266675,0.08119946239632846,7.52196186416814,-0.197830735809381,-0.35312966645455923,-0.619219597444057,-0.945111367059962,0.9999996266081204,0.9999809185879918,0.05180222942912157,0.038033718829635896
9.866666666666667,1.882255930941734,2.1367027210436413,5.82598561902217,5.96381808374677,0.03623623901396762,3.0798024654560336,0.08520429943454547,7.502760431341944,-0.19362493594613583,-0.352675373549523,-0.6055336746744673,-0.9386667872885491,0.9999995118121976,0.9999750523256508,0.05086397811553017,0.037095467516044506
10.149999999999999,1.8861999800571587,2.147412962004965,5.828231646320607,5.969284050393339,0.03765314332739914,3.0875923210134784,0.08948365735376689,7.482848226815676,-0.18950625684550934,-0.3522058931654549,-0.5922815037255248,-0.9324365060179647,0.9999993618704248,0.9999673901536306,0.0499265334407886,0.03615802284130293
10.433333333333334,1.8895648600010635,2.1575149962768663,5.830173638425096,5.974439048638777,0.0393058614941779,3.0943341570284146,0.09404012745544113,7.462322541983005,-0.18554972364933892,-0.3517450109000416,-0.5795869757567051,-0.9264927887138935,0.9999991660733236,0.999957384902554,0.04898991832913112,0.03522140772964545
10.716666666666665,1.8927736814818574,2.1670453224791117,5.832005521848302,5.979285482766857,0.04115404596966537,3.0998937676352836,0.09888260723470359,7.441219273258754,-0.18181355291683127,-0.35131278730230936,-0.5675818603977978,-0.9209126228259195,0.9999989104653251,0.9999443236041459,0.04805415568450597,0.0342856450850203
